Código da Receita;Descrição Receita;Valor (R$);Quantidade;Ano;Última Atualização Relatório
6304;Penalidade pecuniária - Pesca;3.737.645,3;5249;2021;30/11/2023 19:01
6304;Penalidade pecuniária - Pesca;3.948.909,5;4958;2022;30/11/2023 19:01
6304;Penalidade pecuniária - Pesca;3.969.788,4;3963;2023;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;2.173;1;2001;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;700;1;2003;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;35.000;2;2004;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;19.250;1;2005;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;16.800;1;2007;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;7.615,5;12;2008;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;33.664,4;44;2009;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;10.061,1;38;2010;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;84.818,9;34;2011;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;43.277,2;45;2012;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;437.714,2;68;2013;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;240.197,2;67;2014;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;100.405,6;62;2015;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;134.874,8;94;2016;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;125.262,2;123;2017;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;164.492;131;2018;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;157.233,8;162;2019;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;371.706,9;130;2020;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;115.925,9;139;2021;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;145.570,8;149;2022;30/11/2023 19:01
1306;Penalidade pecuniária - Unidades de conservação;188.994,7;162;2023;30/11/2023 19:01
9009;Receitas a classificar;99.340,8;318;1998;30/11/2023 19:01
9009;Receitas a classificar;645.059,6;1391;1999;30/11/2023 19:01
9009;Receitas a classificar;48.064,5;74;2000;30/11/2023 19:01
9009;Receitas a classificar;1.209,8;5;2001;30/11/2023 19:01
9009;Receitas a classificar;429,7;8;2002;30/11/2023 19:01
5321;Registro - Controle ambiental;41.024,9;47;1997;30/11/2023 19:01
5321;Registro - Controle ambiental;129.478,2;728;1998;30/11/2023 19:01
5321;Registro - Controle ambiental;16.537,5;79;1999;30/11/2023 19:01
5321;Registro - Controle ambiental;8.947,3;34;2000;30/11/2023 19:01
3551;Registro da fauna;1.514,7;6;1997;30/11/2023 19:01
3551;Registro da fauna;150;2;1998;30/11/2023 19:01
3551;Registro da fauna;95,8;2;1999;30/11/2023 19:01
3551;Registro da fauna;866,7;7;2000;30/11/2023 19:01
3551;Registro da fauna;300;1;2001;30/11/2023 19:01
3551;Registro da fauna;2.489,2;13;2002;30/11/2023 19:01
3551;Registro da fauna;3.619,7;10;2003;30/11/2023 19:01
3551;Registro da fauna;2.284,4;8;2004;30/11/2023 19:01
3551;Registro da fauna;5.536;18;2005;30/11/2023 19:01
3551;Registro da fauna;3.928,7;12;2006;30/11/2023 19:01
3551;Registro da fauna;5.778,9;15;2007;30/11/2023 19:01
3551;Registro da fauna;5.366,5;14;2008;30/11/2023 19:01
3551;Registro da fauna;1.282,5;3;2009;30/11/2023 19:01
3551;Registro da fauna;1.346,4;4;2010;30/11/2023 19:01
4551;Registro da flora;655,2;7;1996;30/11/2023 19:01
4551;Registro da flora;21.602,8;74;1997;30/11/2023 19:01
4551;Registro da flora;32.574,7;126;1998;30/11/2023 19:01
4551;Registro da flora;9.629,5;38;1999;30/11/2023 19:01
4551;Registro da flora;776,2;3;2000;30/11/2023 19:01
4551;Registro da flora;344,5;3;2001;30/11/2023 19:01
4551;Registro da flora;352,7;1;2007;30/11/2023 19:01
4551;Registro da flora;232,3;1;2009;30/11/2023 19:01
6411;Registro da pesca - Animal aquático;4.921,3;26;1997;30/11/2023 19:01
6411;Registro da pesca - Animal aquático;2.643,2;16;1998;30/11/2023 19:01
6411;Registro da pesca - Animal aquático;380,4;2;1999;30/11/2023 19:01
6411;Registro da pesca - Animal aquático;740,4;6;2000;30/11/2023 19:01
6411;Registro da pesca - Animal aquático;224,2;1;2001;30/11/2023 19:01
6441;Registro da pesca - Aqüicultor;1.732,6;19;1997;30/11/2023 19:01
6441;Registro da pesca - Aqüicultor;3.224,4;22;1998;30/11/2023 19:01
6441;Registro da pesca - Aqüicultor;331;2;1999;30/11/2023 19:01
6441;Registro da pesca - Aqüicultor;505,1;3;2000;30/11/2023 19:01
6441;Registro da pesca - Aqüicultor;679,9;7;2001;30/11/2023 19:01
6441;Registro da pesca - Aqüicultor;95,6;1;2002;30/11/2023 19:01
6441;Registro da pesca - Aqüicultor;23,3;1;2006;30/11/2023 19:01
6421;Registro da pesca - Armadores;592,3;8;1996;30/11/2023 19:01
6421;Registro da pesca - Armadores;1.336,7;9;1997;30/11/2023 19:01
6421;Registro da pesca - Armadores;4.838,2;42;1998;30/11/2023 19:01
6421;Registro da pesca - Armadores;1.059,9;6;1999;30/11/2023 19:01
6421;Registro da pesca - Armadores;978,6;10;2000;30/11/2023 19:01
6421;Registro da pesca - Armadores;621,8;9;2001;30/11/2023 19:01
6421;Registro da pesca - Armadores;1.455,9;10;2002;30/11/2023 19:01
6421;Registro da pesca - Armadores;2.464,7;19;2003;30/11/2023 19:01
6421;Registro da pesca - Armadores;3.197,8;18;2004;30/11/2023 19:01
6421;Registro da pesca - Armadores;1.836,5;10;2005;30/11/2023 19:01
6421;Registro da pesca - Armadores;93,2;1;2006;30/11/2023 19:01
6421;Registro da pesca - Armadores;117,2;1;2007;30/11/2023 19:01
6421;Registro da pesca - Armadores;1.753,7;2;2008;30/11/2023 19:01
6421;Registro da pesca - Armadores;674,4;3;2009;30/11/2023 19:01
6421;Registro da pesca - Armadores;86,2;1;2013;30/11/2023 19:01
6431;Registro da pesca - Clube e associação;2.036,2;6;1998;30/11/2023 19:01
6431;Registro da pesca - Clube e associação;568,4;5;1999;30/11/2023 19:01
6431;Registro da pesca - Clube e associação;2.243,9;13;2000;30/11/2023 19:01
6431;Registro da pesca - Clube e associação;168,5;1;2001;30/11/2023 19:01
6431;Registro da pesca - Clube e associação;2.000,7;14;2007;30/11/2023 19:01
6431;Registro da pesca - Clube e associação;258,1;1;2008;30/11/2023 19:01
6431;Registro da pesca - Clube e associação;584,9;3;2009;30/11/2023 19:01
6431;Registro da pesca - Clube e associação;701,7;3;2016;30/11/2023 19:01
6451;Registro da pesca - Embarcação arrasto camarão rosa;1.180,1;1;1997;30/11/2023 19:01
6451;Registro da pesca - Embarcação arrasto camarão rosa;53,1;1;1998;30/11/2023 19:01
6451;Registro da pesca - Embarcação arrasto camarão rosa;2.787,2;4;2001;30/11/2023 19:01
6451;Registro da pesca - Embarcação arrasto camarão rosa;1.240,9;5;2002;30/11/2023 19:01
6451;Registro da pesca - Embarcação arrasto camarão rosa;2.810,4;1;2004;30/11/2023 19:01
6511;Registro da pesca - Embarcação camarão sudeste/sul;55,4;1;1996;30/11/2023 19:01
6511;Registro da pesca - Embarcação camarão sudeste/sul;345,7;6;1997;30/11/2023 19:01
6511;Registro da pesca - Embarcação camarão sudeste/sul;115,6;1;2001;30/11/2023 19:01
6511;Registro da pesca - Embarcação camarão sudeste/sul;188;1;2002;30/11/2023 19:01
6511;Registro da pesca - Embarcação camarão sudeste/sul;953,6;5;2003;30/11/2023 19:01
6511;Registro da pesca - Embarcação camarão sudeste/sul;413,3;2;2005;30/11/2023 19:01
6511;Registro da pesca - Embarcação camarão sudeste/sul;229,4;1;2006;30/11/2023 19:01
6511;Registro da pesca - Embarcação camarão sudeste/sul;4.843,4;1;2008;30/11/2023 19:01
6501;Registro da pesca - Embarcação cerco sardinha;160,7;2;1996;30/11/2023 19:01
6501;Registro da pesca - Embarcação cerco sardinha;415,9;2;1997;30/11/2023 19:01
6501;Registro da pesca - Embarcação cerco sardinha;219,4;1;1998;30/11/2023 19:01
6501;Registro da pesca - Embarcação cerco sardinha;541,3;3;1999;30/11/2023 19:01
6501;Registro da pesca - Embarcação cerco sardinha;838,2;9;2000;30/11/2023 19:01
6501;Registro da pesca - Embarcação cerco sardinha;147;1;2001;30/11/2023 19:01
6501;Registro da pesca - Embarcação cerco sardinha;939,6;1;2008;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;240,4;4;1996;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;220,8;4;1997;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;26,8;1;1998;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;493,6;8;1999;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;924,1;11;2000;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;1.651;9;2001;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;317,8;3;2003;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;1.217,1;3;2007;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;86,3;1;2008;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;148,1;1;2009;30/11/2023 19:01
6491;Registro da pesca - Embarcação lagosta pargo;2.313,5;3;2016;30/11/2023 19:01
6541;Registro da pesca - Embarcação outros crustáceos;139;1;1998;30/11/2023 19:01
6541;Registro da pesca - Embarcação outros crustáceos;52,3;1;1999;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;139,9;3;1997;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;1.905,8;24;1998;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;234,9;5;1999;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;308,3;1;2000;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;521,1;9;2001;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;309,6;4;2002;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;69,3;1;2003;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;98,4;1;2006;30/11/2023 19:01
6531;Registro da pesca - Embarcação outros peixes;2.941,6;11;2007;30/11/2023 19:01
6521;Registro da pesca - Embarcação peixe demersal;451,1;2;1998;30/11/2023 19:01
5351;Registro de industria - Controle ambiental;55.370;45;1997;30/11/2023 19:01
5351;Registro de industria - Controle ambiental;2.369,2;7;1998;30/11/2023 19:01
6351;Registro de indústria de pesca;1.836,8;7;1997;30/11/2023 19:01
6351;Registro de indústria de pesca;1.575,6;5;1998;30/11/2023 19:01
6351;Registro de indústria de pesca;2.996;5;2006;30/11/2023 19:01
6351;Registro de indústria de pesca;7.334,1;12;2007;30/11/2023 19:01
6351;Registro de indústria de pesca;7.190,3;12;2008;30/11/2023 19:01
6351;Registro de indústria de pesca;599,2;1;2009;30/11/2023 19:01
4381;Registro de moto-serra - Comerciante;200;1;1997;30/11/2023 19:01
4381;Registro de moto-serra - Comerciante;716,6;6;2002;30/11/2023 19:01
4381;Registro de moto-serra - Comerciante;738,3;4;2003;30/11/2023 19:01
4391;Registro de moto-serra - Proprietário;268,1;5;1997;30/11/2023 19:01
4391;Registro de moto-serra - Proprietário;703,5;16;1998;30/11/2023 19:01
4391;Registro de moto-serra - Proprietário;86,9;2;1999;30/11/2023 19:01
4391;Registro de moto-serra - Proprietário;261,6;4;2000;30/11/2023 19:01
5341;Registro de preservativo de madeira;750;1;1997;30/11/2023 19:01
5331;Registro de produto químico e biológico;6.681,8;28;1997;30/11/2023 19:01
5331;Registro de produto químico e biológico;460.566;141;2000;30/11/2023 19:01
5331;Registro de produto químico e biológico;800.330,9;365;2001;30/11/2023 19:01
5331;Registro de produto químico e biológico;1.480.926;547;2002;30/11/2023 19:01
5331;Registro de produto químico e biológico;198.584,2;79;2003;30/11/2023 19:01
5331;Registro de produto químico e biológico;276.787,4;85;2004;30/11/2023 19:01
5331;Registro de produto químico e biológico;102.381;63;2005;30/11/2023 19:01
5331;Registro de produto químico e biológico;865.979,1;127;2006;30/11/2023 19:01
5331;Registro de produto químico e biológico;738.753,2;82;2007;30/11/2023 19:01
5331;Registro de produto químico e biológico;794.388,7;130;2008;30/11/2023 19:01
5331;Registro de produto químico e biológico;338.103,4;40;2009;30/11/2023 19:01
5331;Registro de produto químico e biológico;12.652,2;13;2010;30/11/2023 19:01
5331;Registro de produto químico e biológico;1.684,3;1;2011;30/11/2023 19:01
5331;Registro de produto químico e biológico;4.935,8;2;2012;30/11/2023 19:01
5331;Registro de produto químico e biológico;1.920,1;4;2013;30/11/2023 19:01
5331;Registro de produto químico e biológico;971,3;2;2014;30/11/2023 19:01
5331;Registro de produto químico e biológico;300;1;2015;30/11/2023 19:01
5331;Registro de produto químico e biológico;2.010,4;1;2016;30/11/2023 19:01
5331;Registro de produto químico e biológico;382,7;1;2017;30/11/2023 19:01
5322;Renovação de registro - Controle ambiental;250;1;1997;30/11/2023 19:01
5322;Renovação de registro - Controle ambiental;810.388;5348;1998;30/11/2023 19:01
5322;Renovação de registro - Controle ambiental;2.675.926,6;13481;1999;30/11/2023 19:01
5322;Renovação de registro - Controle ambiental;217.205;384;2000;30/11/2023 19:01
5322;Renovação de registro - Controle ambiental;22.676,2;79;2001;30/11/2023 19:01
5322;Renovação de registro - Controle ambiental;1.795,2;11;2002;30/11/2023 19:01
5322;Renovação de registro - Controle ambiental;386,5;2;2005;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;673,2;5;1998;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;5.464,1;38;1999;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;1.697,9;10;2000;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;1.843,4;3;2001;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;10.970,4;24;2002;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;759,6;3;2003;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;315,4;2;2004;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;4.462,6;21;2005;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;6.467,2;22;2006;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;2.413,4;15;2007;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;4.853,5;18;2008;30/11/2023 19:01
6522;Renovação de registro Pesca - Embarcação peixe demersal;253,3;1;2009;30/11/2023 19:01
3552;Renovação de registro da fauna;93.621,5;267;1997;30/11/2023 19:01
3552;Renovação de registro da fauna;94.306,2;792;1998;30/11/2023 19:01
3552;Renovação de registro da fauna;114.520,3;867;1999;30/11/2023 19:01
3552;Renovação de registro da fauna;35.301,3;165;2000;30/11/2023 19:01
3552;Renovação de registro da fauna;2.903,1;15;2001;30/11/2023 19:01
3552;Renovação de registro da fauna;400;1;2003;30/11/2023 19:01
3552;Renovação de registro da fauna;1.000;3;2004;30/11/2023 19:01
3552;Renovação de registro da fauna;8.198,4;19;2005;30/11/2023 19:01
3552;Renovação de registro da fauna;1.406,6;4;2006;30/11/2023 19:01
3552;Renovação de registro da fauna;13.333,6;32;2007;30/11/2023 19:01
3552;Renovação de registro da fauna;5.363,2;13;2008;30/11/2023 19:01
3552;Renovação de registro da fauna;3.894,9;9;2009;30/11/2023 19:01
3552;Renovação de registro da fauna;7.215;16;2010;30/11/2023 19:01
4552;Renovação de registro da flora;3.060.255,8;3831;1996;30/11/2023 19:01
4552;Renovação de registro da flora;16.310.449,4;46243;1997;30/11/2023 19:01
4552;Renovação de registro da flora;10.044.708,9;80069;1998;30/11/2023 19:01
4552;Renovação de registro da flora;10.667.240,1;71705;1999;30/11/2023 19:01
4552;Renovação de registro da flora;2.294.915,6;8942;2000;30/11/2023 19:01
4552;Renovação de registro da flora;1.185.198,1;4688;2001;30/11/2023 19:01
4552;Renovação de registro da flora;102.597,2;721;2002;30/11/2023 19:01
4552;Renovação de registro da flora;2.205;6;2003;30/11/2023 19:01
4552;Renovação de registro da flora;6.591,9;15;2004;30/11/2023 19:01
4552;Renovação de registro da flora;5.573,2;21;2005;30/11/2023 19:01
4552;Renovação de registro da flora;8.140,8;35;2006;30/11/2023 19:01
4552;Renovação de registro da flora;4.345,9;7;2007;30/11/2023 19:01
4552;Renovação de registro da flora;2.092,8;5;2008;30/11/2023 19:01
4552;Renovação de registro da flora;2.334,4;3;2009;30/11/2023 19:01
4552;Renovação de registro da flora;75,3;2;2012;30/11/2023 19:01
4552;Renovação de registro da flora;1.304;1;2013;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;3.546,2;20;1997;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;20.095,8;56;1998;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;14.588,8;40;1999;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;3.045;5;2000;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;3.338,7;13;2001;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;2.540,9;5;2005;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;2.194,2;3;2008;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;120,9;1;2009;30/11/2023 19:01
6352;Renovação de registro indústria da pesca;1.209,3;10;2010;30/11/2023 19:01
4392;Renovação de registro moto-serra - Proprietário;80;2;1997;30/11/2023 19:01
6412;Renovação de registro pesca - Animal aquático;7.875;83;1997;30/11/2023 19:01
6412;Renovação de registro pesca - Animal aquático;7.836,4;83;1998;30/11/2023 19:01
6412;Renovação de registro pesca - Animal aquático;6.842,6;97;1999;30/11/2023 19:01
6412;Renovação de registro pesca - Animal aquático;2.128;28;2000;30/11/2023 19:01
6412;Renovação de registro pesca - Animal aquático;2.304,6;19;2001;30/11/2023 19:01
6412;Renovação de registro pesca - Animal aquático;3.010,2;42;2002;30/11/2023 19:01
6412;Renovação de registro pesca - Animal aquático;214,7;1;2005;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;165;1;1996;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;8.236,1;75;1997;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;14.127,4;93;1998;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;24.876,3;133;1999;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;31.251,1;130;2000;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;35.657;122;2001;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;44.654,6;86;2002;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;36.153,4;59;2003;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;11.520,2;21;2004;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;2.093,9;15;2005;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;2.376,5;12;2006;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;8.720,6;24;2007;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;1.467,1;12;2008;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;3.130,1;1;2009;30/11/2023 19:01
6442;Renovação de registro pesca - Aquicultor;235,4;1;2012;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;1.176,7;11;1996;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;22.658,5;127;1997;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;41.256,8;244;1998;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;25.983,8;228;1999;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;38.465,2;253;2000;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;38.716,5;293;2001;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;25.828,3;196;2002;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;25.148,3;153;2003;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;21.261,1;148;2004;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;14.862;85;2005;30/11/2023 19:01
