Código da Receita;Descrição Receita;Valor (R$);Quantidade;Ano;Última Atualização Relatório
6422;Renovação de registro pesca - Armadores;5.703,6;34;2006;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;15.039,1;74;2007;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;11.730,5;64;2008;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;13.300,8;60;2009;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;12.587,2;14;2010;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;9.092,9;19;2011;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;2.344,5;9;2012;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;3.087,5;7;2013;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;15.286,7;6;2014;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;2.455,4;3;2015;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;1.580,6;5;2016;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;7.312,8;1;2019;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;4.245,6;1;2021;30/11/2023 19:01
6422;Renovação de registro pesca - Armadores;5.959;1;2022;30/11/2023 19:01
6432;Renovação de registro pesca - Clube / associação;307,5;1;1997;30/11/2023 19:01
6432;Renovação de registro pesca - Clube / associação;1.744,3;6;1998;30/11/2023 19:01
6432;Renovação de registro pesca - Clube / associação;3.485,6;27;1999;30/11/2023 19:01
6432;Renovação de registro pesca - Clube / associação;139,4;2;2000;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;2.243,8;5;1997;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;14.619,8;53;1998;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;2.286,4;20;1999;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;5.972,5;14;2000;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;6.441,6;21;2001;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;1.954;16;2002;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;1.946,5;15;2003;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;1.622,4;15;2004;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;623,5;4;2005;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;5.437,5;14;2007;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;104,5;1;2008;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;90,6;1;2009;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;104,5;1;2010;30/11/2023 19:01
6472;Renovação de registro pesca - Embarcação armadilha lagosta;1.645,6;2;2016;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;717,2;4;1996;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;5.230;85;1997;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;760,2;3;1998;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;5.675,6;67;1999;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;8.963,1;67;2000;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;8.275;46;2001;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;8.238;28;2002;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;8.004;17;2005;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;4.581,8;13;2006;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;6.251,5;11;2007;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;2.470,8;2;2009;30/11/2023 19:01
6452;Renovação de registro pesca - Embarcação arr. camarão rosa;6.923,8;3;2011;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;64,3;1;1996;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;1.045,1;8;1998;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;4.019,7;28;1999;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;1.170,4;14;2000;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;4.869,8;60;2001;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;1.914,2;25;2002;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;4.168;23;2003;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;2.714,9;14;2004;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;8.267,8;93;2005;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;6.106,1;49;2006;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;10.796,4;86;2007;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;2.938,1;17;2008;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;2.550,2;12;2009;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;444,8;4;2010;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;4.719,8;1;2011;30/11/2023 19:01
6512;Renovação de registro pesca - Embarcação camarão sudeste/sul;699,8;1;2021;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;1.154,6;11;1997;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;2.303,8;22;1998;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;15.522,7;140;1999;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;6.214,5;67;2000;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;5.838,2;53;2001;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;3.265,5;22;2002;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;4.195,5;16;2003;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;6.432,9;26;2004;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;7.460,9;41;2005;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;5.985;23;2006;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;12.588,9;35;2007;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;7.640,2;28;2008;30/11/2023 19:01
6502;Renovação de registro pesca - Embarcação cerco sardinha;6.106,4;36;2009;30/11/2023 19:01
6492;Renovação de registro pesca - Embarcação lagosta pargo;1.669,9;9;1998;30/11/2023 19:01
6542;Renovação de registro pesca - Embarcação outros crustáceos;562,5;5;1997;30/11/2023 19:01
6542;Renovação de registro pesca - Embarcação outros crustáceos;749;10;1998;30/11/2023 19:01
6542;Renovação de registro pesca - Embarcação outros crustáceos;1.238,1;21;1999;30/11/2023 19:01
6542;Renovação de registro pesca - Embarcação outros crustáceos;55,2;1;2000;30/11/2023 19:01
6542;Renovação de registro pesca - Embarcação outros crustáceos;1.271,4;6;2002;30/11/2023 19:01
6542;Renovação de registro pesca - Embarcação outros crustáceos;150,4;2;2003;30/11/2023 19:01
6542;Renovação de registro pesca - Embarcação outros crustáceos;174,5;1;2005;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;3.210,2;25;1996;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;4.194,4;25;1997;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;9.098,8;90;1998;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;11.377,2;98;1999;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;7.160,5;66;2000;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;16.317,4;184;2001;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;10.396,6;107;2002;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;10.790,6;63;2003;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;13.763,5;92;2004;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;24.347,9;308;2005;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;14.923,6;147;2006;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;19.124,7;116;2007;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;15.081,9;109;2008;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;17.245,6;63;2009;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;1.839,6;3;2010;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;1.237,4;6;2011;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;537,2;6;2013;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;5.081,6;15;2014;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;2.231;2;2015;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;11.244;1;2018;30/11/2023 19:01
6532;Renovação de registro pesca - Embarcação outros peixes;936,9;6;2021;30/11/2023 19:01
1249;Restituição;51.137,2;5;1996;30/11/2023 19:01
1249;Restituição;449,4;3;1997;30/11/2023 19:01
1249;Restituição;166.808,1;59;1998;30/11/2023 19:01
1249;Restituição;918.106,5;161;1999;30/11/2023 19:01
1249;Restituição;303.084,5;97;2000;30/11/2023 19:01
1249;Restituição;187.812,2;53;2001;30/11/2023 19:01
1249;Restituição;124.826,5;43;2002;30/11/2023 19:01
1249;Restituição;52.461,9;23;2003;30/11/2023 19:01
1249;Restituição;101.546,8;42;2004;30/11/2023 19:01
1249;Restituição;21.326;72;2005;30/11/2023 19:01
1249;Restituição;144.902,4;79;2006;30/11/2023 19:01
1249;Restituição;211.333,2;101;2007;30/11/2023 19:01
1249;Restituição;250.042,2;146;2008;30/11/2023 19:01
1249;Restituição;280.828,2;173;2009;30/11/2023 19:01
1249;Restituição;224.054,1;152;2010;30/11/2023 19:01
1249;Restituição;672.644,7;86;2011;30/11/2023 19:01
1249;Restituição;146.982,1;265;2012;30/11/2023 19:01
1249;Restituição;998.567,1;482;2013;30/11/2023 19:01
1249;Restituição;1.589.392;697;2014;30/11/2023 19:01
1249;Restituição;1.915.532,6;867;2015;30/11/2023 19:01
1249;Restituição;1.855.837,6;926;2016;30/11/2023 19:01
1249;Restituição;2.871.596;968;2017;30/11/2023 19:01
1249;Restituição;1.161.231,8;894;2018;30/11/2023 19:01
1249;Restituição;709.229,1;854;2019;30/11/2023 19:01
1249;Restituição;934.868,4;849;2020;30/11/2023 19:01
1249;Restituição;784.985,7;997;2021;30/11/2023 19:01
1249;Restituição;740.807;1217;2022;30/11/2023 19:01
1249;Restituição;822.316,1;1161;2023;30/11/2023 19:01
1243;Restituição funcionário cedido;12.646,9;23;1998;30/11/2023 19:01
1243;Restituição funcionário cedido;16.073,1;20;1999;30/11/2023 19:01
1243;Restituição funcionário cedido;112.795,6;42;2000;30/11/2023 19:01
1243;Restituição funcionário cedido;977.254,5;102;2001;30/11/2023 19:01
1243;Restituição funcionário cedido;549.127,3;108;2002;30/11/2023 19:01
1243;Restituição funcionário cedido;180.498,1;47;2003;30/11/2023 19:01
1243;Restituição funcionário cedido;671.159,7;131;2004;30/11/2023 19:01
1243;Restituição funcionário cedido;1.390.271,5;208;2005;30/11/2023 19:01
1243;Restituição funcionário cedido;2.569.299,1;400;2006;30/11/2023 19:01
1243;Restituição funcionário cedido;1.537.359;266;2007;30/11/2023 19:01
1243;Restituição funcionário cedido;1.577.318,9;282;2008;30/11/2023 19:01
1243;Restituição funcionário cedido;1.293.740,8;204;2009;30/11/2023 19:01
1243;Restituição funcionário cedido;1.666.980,2;223;2010;30/11/2023 19:01
1243;Restituição funcionário cedido;2.255.413,2;227;2011;30/11/2023 19:01
1243;Restituição funcionário cedido;1.890.642,9;205;2012;30/11/2023 19:01
1243;Restituição funcionário cedido;1.078.339,4;126;2013;30/11/2023 19:01
1243;Restituição funcionário cedido;3.986,2;26;2014;30/11/2023 19:01
1243;Restituição funcionário cedido;14.673,8;16;2015;30/11/2023 19:01
1243;Restituição funcionário cedido;17.062,9;11;2016;30/11/2023 19:01
1243;Restituição funcionário cedido;54.590,7;16;2017;30/11/2023 19:01
1243;Restituição funcionário cedido;3.135,3;14;2018;30/11/2023 19:01
1243;Restituição funcionário cedido;2.843,6;10;2019;30/11/2023 19:01
1243;Restituição funcionário cedido;2.837,3;12;2020;30/11/2023 19:01
1243;Restituição funcionário cedido;16.143,3;18;2021;30/11/2023 19:01
1243;Restituição funcionário cedido;32.818,3;3;2023;30/11/2023 19:01
1287;Serviços administrativos diversos;444,6;9;1998;30/11/2023 19:01
1287;Serviços administrativos diversos;3.294,9;16;1999;30/11/2023 19:01
1287;Serviços administrativos diversos;24.343,9;8;2000;30/11/2023 19:01
1787;Serviços administrativos diversos;26;1;2000;30/11/2023 19:01
1787;Serviços administrativos diversos;1.056,1;1;2001;30/11/2023 19:01
1287;Serviços administrativos diversos;5.190;10;2002;30/11/2023 19:01
1287;Serviços administrativos diversos;4.983,9;30;2003;30/11/2023 19:01
1287;Serviços administrativos diversos;20.310,6;64;2004;30/11/2023 19:01
1287;Serviços administrativos diversos;13.774,4;60;2005;30/11/2023 19:01
1287;Serviços administrativos diversos;2.759,7;8;2006;30/11/2023 19:01
1287;Serviços administrativos diversos;794,6;2;2007;30/11/2023 19:01
1287;Serviços administrativos diversos;3.959;8;2008;30/11/2023 19:01
1287;Serviços administrativos diversos;136,6;1;2009;30/11/2023 19:01
1287;Serviços administrativos diversos;296,5;2;2012;30/11/2023 19:01
1287;Serviços administrativos diversos;474,1;1;2013;30/11/2023 19:01
1287;Serviços administrativos diversos;1.480,7;5;2014;30/11/2023 19:01
1287;Serviços administrativos diversos;17.497,8;7;2015;30/11/2023 19:01
1287;Serviços administrativos diversos;6.704,5;3;2016;30/11/2023 19:01
1287;Serviços administrativos diversos;15.801,1;16;2017;30/11/2023 19:01
1287;Serviços administrativos diversos;52.894,2;22;2018;30/11/2023 19:01
1287;Serviços administrativos diversos;25.892;36;2019;30/11/2023 19:01
1287;Serviços administrativos diversos;5.866,6;17;2020;30/11/2023 19:01
1287;Serviços administrativos diversos;22.677,2;14;2021;30/11/2023 19:01
1287;Serviços administrativos diversos;9.405,3;13;2022;30/11/2023 19:01
1287;Serviços administrativos diversos;2.888,8;6;2023;30/11/2023 19:01
3567;Serviços diversos;550;2;2003;30/11/2023 19:01
3287;Serviços diversos da fauna;100;1;1998;30/11/2023 19:01
4287;Serviços técnicos - LPF;55;1;1996;30/11/2023 19:01
4287;Serviços técnicos - LPF;430,8;7;2001;30/11/2023 19:01
4287;Serviços técnicos - LPF;245,5;2;2010;30/11/2023 19:01
4287;Serviços técnicos - LPF;9.529,3;5;2016;30/11/2023 19:01
4287;Serviços técnicos - LPF;435,6;2;2017;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;875;1;1998;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;386,9;3;1999;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;1.012,6;6;2000;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;30.379.010,2;73719;2001;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;61.154.087,1;163307;2002;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;66.302.511;174262;2003;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;79.071.028,3;181897;2004;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;94.571.702,3;228895;2005;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;111.837.342,4;273623;2006;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;146.524.821,6;320068;2007;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;163.359.739,9;360412;2008;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;189.142.602,8;409760;2009;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;158.682.324,4;388096;2010;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;130.953.307,2;328381;2011;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;191.749.476,5;405303;2012;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;216.961.615,4;448663;2013;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;222.360.404,1;442832;2014;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;251.116.693,2;474495;2015;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;456.964.505,1;451380;2016;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;487.394.286,1;436724;2017;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;521.704.833,8;455188;2018;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;569.191.627,1;476930;2019;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;539.629.538,5;467416;2020;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;595.518.776,2;502832;2021;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;656.022.723,4;519856;2022;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;707.476.269,6;539046;2023;30/11/2023 19:01
5584;Taxa de controle e fiscalização ambiental;760,7;1;2929;30/11/2023 19:01
5055;Taxa de vistoria dos proprietários rurais/ADA;3.757.100;14727;2005;30/11/2023 19:01
5055;Taxa de vistoria dos proprietários rurais/ADA;467.005,5;1215;2006;30/11/2023 19:01
5055;Taxa de vistoria dos proprietários rurais/ADA;1.875,1;4;2007;30/11/2023 19:01
5055;Taxa de vistoria dos proprietários rurais/ADA;24,5;1;2008;30/11/2023 19:01
5055;Taxa de vistoria dos proprietários rurais/ADA;573,4;1;2018;30/11/2023 19:01
5055;Taxa de vistoria dos proprietários rurais/ADA;957,3;1;2023;30/11/2023 19:01
4568;Venda de produto da flora;4.677,9;9;1997;30/11/2023 19:01
4568;Venda de produto da flora;1.251,8;7;1998;30/11/2023 19:01
4568;Venda de produto da flora;1.502,8;3;1999;30/11/2023 19:01
4568;Venda de produto da flora;499,2;1;2000;30/11/2023 19:01
4568;Venda de produto da flora;732,6;1;2007;30/11/2023 19:01
4568;Venda de produto da flora;8.197,7;9;2008;30/11/2023 19:01
4568;Venda de produto da flora;13.146,5;12;2009;30/11/2023 19:01
4568;Venda de produto da flora;1.085,6;1;2010;30/11/2023 19:01
4568;Venda de produto da flora;27.829,4;1;2012;30/11/2023 19:01
4568;Venda de produto da flora;1.516,2;1;2016;30/11/2023 19:01
4055;Vistoria da flora;9.837;14;1996;30/11/2023 19:01
4055;Vistoria da flora;8.594,5;28;1997;30/11/2023 19:01
4055;Vistoria da flora;93.088,7;38;1998;30/11/2023 19:01
4055;Vistoria da flora;19.059,3;32;1999;30/11/2023 19:01
4055;Vistoria da flora;162.932,9;423;2000;30/11/2023 19:01
4055;Vistoria da flora;263.939,6;742;2001;30/11/2023 19:01
4055;Vistoria da flora;259.429,7;771;2002;30/11/2023 19:01
4055;Vistoria da flora;324.079,6;857;2003;30/11/2023 19:01
4055;Vistoria da flora;230.621,3;692;2004;30/11/2023 19:01
4055;Vistoria da flora;260.347,3;662;2005;30/11/2023 19:01
4055;Vistoria da flora;103.426,7;272;2006;30/11/2023 19:01
4055;Vistoria da flora;35.044,4;77;2007;30/11/2023 19:01
4055;Vistoria da flora;13.824,7;21;2008;30/11/2023 19:01
4055;Vistoria da flora;6.106,9;8;2009;30/11/2023 19:01
4055;Vistoria da flora;273,1;2;2010;30/11/2023 19:01
4055;Vistoria da flora;241,9;1;2012;30/11/2023 19:01
4055;Vistoria da flora;162,2;1;2013;30/11/2023 19:01
4055;Vistoria da flora;2.820,8;5;2014;30/11/2023 19:01
4055;Vistoria da flora;4.171,6;5;2015;30/11/2023 19:01
4055;Vistoria da flora;735,1;2;2016;30/11/2023 19:01
4055;Vistoria da flora;489,1;1;2017;30/11/2023 19:01
4055;Vistoria da flora;244,2;3;2019;30/11/2023 19:01
4055;Vistoria da flora;1.071,4;1;2023;30/11/2023 19:01
